

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun May 21 11:45:49 2023

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4620
   764                           	opt stack 0
   765  000088                     __div_to_l_@quot:
   766                           	opt stack 0
   767  000088                     ___lldiv@quotient:
   768                           	opt stack 0
   769                           
   770                           ; 4 bytes @ 0x8
   771  000088                     	ds	1
   772  000089                     lcd_send_byte@cm_data:
   773                           	opt stack 0
   774                           
   775                           ; 1 bytes @ 0x9
   776  000089                     	ds	1
   777  00008A                     ??___xxtofl:
   778  00008A                     lcd_init@i:
   779                           	opt stack 0
   780  00008A                     lcd_gotoxy@y:
   781                           	opt stack 0
   782  00008A                     ___awdiv@counter:
   783                           	opt stack 0
   784  00008A                     ___lwdiv@quotient:
   785                           	opt stack 0
   786                           
   787                           ; 2 bytes @ 0xA
   788  00008A                     	ds	1
   789  00008B                     lcd_gotoxy@x:
   790                           	opt stack 0
   791  00008B                     ___awdiv@sign:
   792                           	opt stack 0
   793  00008B                     __tdiv_to_l_@quot:
   794                           	opt stack 0
   795                           
   796                           ; 4 bytes @ 0xB
   797  00008B                     	ds	1
   798  00008C                     lcd_gotoxy@address:
   799                           	opt stack 0
   800  00008C                     __div_to_l_@cntr:
   801                           	opt stack 0
   802  00008C                     ___lldiv@counter:
   803                           	opt stack 0
   804  00008C                     ___lwdiv@counter:
   805                           	opt stack 0
   806  00008C                     ___awdiv@quotient:
   807                           	opt stack 0
   808                           
   809                           ; 2 bytes @ 0xC
   810  00008C                     	ds	1
   811  00008D                     ?___llmod:
   812                           	opt stack 0
   813  00008D                     lcd_putc@c:
   814                           	opt stack 0
   815  00008D                     __div_to_l_@exp1:
   816                           	opt stack 0
   817  00008D                     ___llmod@dividend:
   818                           	opt stack 0
   819                           
   820                           ; 4 bytes @ 0xD
   821  00008D                     	ds	1
   822  00008E                     ??_incrementTime:
   823  00008E                     ??_decrementTime:
   824  00008E                     ?___flmul:
   825                           	opt stack 0
   826  00008E                     ___xxtofl@sign:
   827                           	opt stack 0
   828  00008E                     lcd_puts@s:
   829                           	opt stack 0
   830  00008E                     ___flmul@b:
   831                           	opt stack 0
   832                           
   833                           ; 4 bytes @ 0xE
   834  00008E                     	ds	1
   835  00008F                     __tdiv_to_l_@cntr:
   836                           	opt stack 0
   837  00008F                     ___xxtofl@exp:
   838                           	opt stack 0
   839                           
   840                           ; 1 bytes @ 0xF
   841  00008F                     	ds	1
   842  000090                     __tdiv_to_l_@exp1:
   843                           	opt stack 0
   844  000090                     ___xxtofl@arg:
   845                           	opt stack 0
   846                           
   847                           ; 4 bytes @ 0x10
   848  000090                     	ds	1
   849  000091                     ___llmod@divisor:
   850                           	opt stack 0
   851                           
   852                           ; 4 bytes @ 0x11
   853  000091                     	ds	1
   854  000092                     ___flmul@a:
   855                           	opt stack 0
   856                           
   857                           ; 4 bytes @ 0x12
   858  000092                     	ds	3
   859  000095                     ___llmod@counter:
   860                           	opt stack 0
   861                           
   862                           ; 1 bytes @ 0x15
   863  000095                     	ds	1
   864  000096                     ??___flmul:
   865                           
   866                           ; 1 bytes @ 0x16
   867  000096                     	ds	4
   868  00009A                     ___flmul@sign:
   869                           	opt stack 0
   870                           
   871                           ; 1 bytes @ 0x1A
   872  00009A                     	ds	1
   873  00009B                     ___flmul@grs:
   874                           	opt stack 0
   875                           
   876                           ; 4 bytes @ 0x1B
   877  00009B                     	ds	4
   878  00009F                     ___flmul@aexp:
   879                           	opt stack 0
   880                           
   881                           ; 1 bytes @ 0x1F
   882  00009F                     	ds	1
   883  0000A0                     ___flmul@bexp:
   884                           	opt stack 0
   885                           
   886                           ; 1 bytes @ 0x20
   887  0000A0                     	ds	1
   888  0000A1                     ___flmul@prod:
   889                           	opt stack 0
   890                           
   891                           ; 4 bytes @ 0x21
   892  0000A1                     	ds	4
   893  0000A5                     ___flmul@temp:
   894                           	opt stack 0
   895                           
   896                           ; 2 bytes @ 0x25
   897  0000A5                     	ds	2
